hr,lat,lon,mag,fingure_print
1,-16.88,65.56,6.7,1572.9501
2,-61.14,81.67,6.29,2378.8516
3,-65.93,86.25,4.61,1897.9048
4,-47.98,73.81,5.51,2034.9083
5,-3.92,62.97,5.96,1592.7034
6,-66.38,-141.61,5.7,2562.531
7,1.75,61.94,5.59,1958.0078
8,-32.83,68.74,6.13,1459.5962
9,-79.14,127.79,6.18,1995.4412
10,-75.9,105.64,6.19,1113.9491
11,-63.29,81.98,6.43,1667.996
12,-79.07,124.44,5.94,1959.8486
13,-78.67,-175.91,5.68,1962.6119
14,-63.24,81.66,6.07,1668.6719
15,-32.84,68.27,2.06,1492.9747
16,-69.04,88.21,5.99,1494.1787
17,-25.45,66.55,6.19,1417.549
18,-76.25,105.31,6.06,1088.0671
19,-36.42,69.03,6.23,1813.8888
20,17.0,59.02,6.01,1910.4004
21,-3.27,62.48,2.27,1532.6755
22,-43.51,71.01,5.53,2475.4575
23,-62.02,-136.25,6.33,2729.9802
24,-80.63,154.76,5.42,1575.7588
25,-69.6,-144.34,3.88,2260.1611
26,-50.43,73.13,5.51,1637.9927
27,-16.21,64.48,5.03,1507.0061
28,-5.26,62.62,6.74,1829.1832
29,-66.03,83.01,5.84,1808.6946
30,-34.77,-124.63,5.28,2167.1484
31,-72.6,92.31,5.85,2175.9934
32,-43.58,-126.98,6.64,1732.8578
33,-75.06,97.76,4.89,1669.1215
34,-81.13,153.7,5.41,1396.9066
35,-78.34,-167.16,5.25,1999.4594
36,-14.2,63.84,6.16,1505.6259
37,-77.1,103.68,5.25,1181.1381
38,-24.55,65.45,6.73,1169.2042
39,-46.68,70.57,2.83,2127.6646
40,-35.12,67.44,6.3,1475.101
41,-21.27,64.73,5.72,1526.6354
42,-81.49,141.72,5.94,1452.5332
43,-81.54,143.48,6.31,1417.3185
44,-29.02,66.01,6.25,1594.572
45,-41.83,68.7,4.8,2238.5337
46,-68.76,83.13,5.12,1321.2415
47,-32.06,-123.91,5.77,2479.9204
48,-78.23,104.89,4.44,1127.6266
49,-39.81,68.08,6.24,2419.044
50,-52.98,72.14,5.79,1283.8313
51,-70.44,84.94,5.75,1318.3445
52,-30.7,66.07,6.45,1198.1377
53,-34.9,66.9,6.35,1443.1682
54,-78.99,-165.8,6.17,1827.0701
55,14.22,59.11,6.35,1550.3146
56,-18.82,63.77,6.15,1419.6173
57,-81.18,178.47,5.67,1745.6948
58,-41.02,-125.79,6.49,1491.755
59,-53.64,71.72,6.11,1346.8558
60,-1.06,61.17,5.74,1491.7446
61,-79.47,107.87,6.47,1118.8414
62,-14.53,62.99,5.89,1402.2728
63,-23.7,64.38,4.61,1179.6987
64,-38.2,-125.07,6.77,1800.9294
65,-11.09,62.41,6.14,1635.6101
66,-78.78,102.79,6.45,1147.9167
67,-60.07,74.11,6.17,2265.0376
68,-25.61,64.41,4.52,1090.3893
69,-50.83,70.0,6.05,1428.0033
70,-18.68,63.3,6.11,1358.0525
71,-30.84,65.21,5.87,1112.3344
72,-69.4,80.71,6.46,1248.9867
73,-72.58,-143.2,6.33,1635.1238
74,-70.19,81.02,3.56,1291.2428
75,-21.74,63.54,6.33,1604.0679
76,-13.68,62.37,6.52,1513.9215
77,-51.9,-128.35,4.23,1316.3918
78,-31.47,64.87,5.9,1181.2063
79,-29.52,64.47,5.79,1254.5046
80,-53.9,70.09,5.37,1370.8876
81,-51.18,69.07,6.56,1424.2186
82,-24.52,63.63,5.18,1027.7253
83,-47.27,-126.87,5.51,1790.3853
84,-83.15,164.48,5.18,1626.917
85,-80.2,102.49,5.12,1234.0552
86,-48.78,67.81,6.23,1836.5516
87,-39.58,-125.04,5.97,1429.2361
88,-73.64,82.66,6.39,2151.907
89,-82.7,-178.89,6.55,1439.2585
90,-23.98,62.93,7.39,1247.8158
91,-10.63,61.32,5.57,1178.4988
93,-0.88,60.21,5.4,1333.7483
94,-64.27,72.73,6.07,1880.2625
96,-9.62,61.08,5.74,1137.9102
97,-60.26,70.27,5.77,1976.4507
98,-39.77,-124.81,2.8,1393.5132
99,-73.98,-140.02,2.39,1508.59
100,-72.68,-138.42,3.94,1626.8376
101,-62.27,70.5,6.19,1816.2815
102,-84.35,132.16,5.98,1719.5748
103,-44.62,64.9,5.06,2066.9312
104,-18.28,61.43,5.17,1364.2684
105,-82.23,-162.36,4.81,1617.1012
106,-46.06,65.11,6.06,1900.8892
107,-52.26,66.38,6.04,1890.4155
108,-81.4,96.13,6.43,1677.9037
109,-76.35,-141.94,5.43,1681.2859
110,-25.75,62.06,6.26,1462.4813
111,-66.2,-131.91,6.26,1736.2349
112,14.2,58.26,6.21,1484.3794
113,-2.79,59.71,5.94,1189.6323
114,-32.89,62.58,5.23,1381.1555
115,-76.75,80.42,6.14,1946.1698
116,-83.15,-164.92,6.57,1495.5524
117,-66.27,70.43,5.72,1679.6674
118,-84.19,113.13,5.19,1522.2902
119,-75.53,-138.97,6.19,1538.3416
120,-68.52,-132.52,5.69,1180.9039
121,3.73,59.06,6.18,1264.3065
122,-29.1,61.84,5.87,1613.155
123,-8.24,59.95,4.73,931.3269
124,-9.92,60.09,5.6,930.2407
125,-67.98,-131.75,4.77,1351.6167
126,-54.02,-126.78,4.37,835.5422
127,-54.01,-126.78,4.54,900.43756
128,-19.24,60.71,6.7,1333.7336
129,8.16,58.56,6.42,1530.7816
130,0.14,59.16,4.16,1554.8756
131,-42.36,63.06,5.38,1781.4547
132,-55.61,65.45,5.67,2260.2693
133,-35.1,62.18,6.67,1226.3994
134,-34.41,62.04,6.3,1224.862
135,-7.88,59.72,5.93,981.5563
136,-53.97,-126.54,5.09,919.17285
137,3.93,58.75,6.48,1312.9353
138,-85.4,179.99,5.55,1861.4493
139,-45.79,-125.01,6.13,1545.3752
140,-64.55,-128.97,5.57,1549.4799
141,-49.3,63.23,6.4,1546.032
142,-66.15,67.11,5.2,1531.3511
143,-63.1,65.88,5.93,1944.632
144,-8.64,59.33,5.08,869.54443
145,-49.49,62.89,6.41,1536.7615
146,-2.49,58.92,5.79,1192.7153
147,-68.9,-130.27,5.51,1169.7367
148,-62.16,-127.83,6.06,1377.1571
149,-35.5,61.19,6.5,1340.9749
150,-77.33,74.25,6.45,1649.8835
151,-84.48,96.9,6.06,1374.7881
152,-18.31,59.82,5.13,1302.0037
153,-8.91,59.22,3.66,799.4867
154,-29.05,60.53,4.36,1692.6199
155,-47.49,62.3,5.89,1603.2637
156,-38.74,61.26,6.47,1533.5209
157,-27.38,60.3,5.48,1794.7308
158,19.63,57.47,6.4,1755.7024
159,-86.03,111.32,5.57,1321.8286
160,-51.93,-125.46,6.42,1238.7927
161,-59.55,63.94,6.39,2242.945
162,-62.61,-127.41,6.41,1317.8075
163,-33.47,60.43,4.37,1215.2742
164,-13.47,59.12,5.43,1146.6561
165,-31.94,60.13,3.27,1595.8088
166,-41.53,60.82,5.87,1297.324
167,-41.35,60.64,5.36,1329.2634
168,-6.3,58.58,2.23,1282.2382
169,-43.96,-124.22,6.85,1752.9817
170,-82.73,-142.13,6.69,2270.55
171,-72.18,-129.65,6.01,1347.6702
172,-79.09,71.08,6.49,1337.2137
173,-85.86,94.21,6.14,1187.8713
174,-67.08,63.95,5.91,1737.2109
175,-23.37,59.24,5.33,1851.8947
176,-57.61,-125.56,5.89,1630.1165
177,3.29,58.02,5.83,1207.3564
178,-38.19,59.91,6.04,1531.8735
179,-12.33,58.59,4.8,1240.0724
180,-70.94,-128.31,4.59,1277.1711
181,-4.1,58.23,6.17,995.7758
183,-60.57,-125.65,5.7,1527.8582
184,-15.82,58.48,4.94,1198.9243
185,-78.52,-131.54,6.06,1795.0574
186,-56.83,-124.92,5.98,1458.53
187,-51.63,-124.43,5.39,1431.0088
188,-80.68,68.69,2.04,1493.1454
189,-14.99,58.28,5.67,1080.2528
190,-74.78,64.16,6.02,1214.5787
191,-59.63,-125.08,4.36,1516.2504
192,12.12,57.45,5.66,1322.499
193,-14.57,58.22,4.54,1042.4885
194,-73.39,63.31,4.76,1600.124
195,-78.6,-130.14,5.9,1826.0312
196,-7.64,57.95,5.42,961.42535
197,-84.66,73.98,5.24,1118.3976
198,-74.4,-127.36,5.94,1485.6624
199,-54.61,-124.31,6.07,1124.054
200,6.46,57.5,6.33,1402.7638
201,-67.46,61.0,6.15,1944.2688
202,-63.39,-125.07,6.15,1496.1038
203,-75.68,62.95,6.15,1258.8298
204,-7.56,57.81,6.52,919.83813
205,-18.0,58.05,6.05,1237.7244
206,-79.21,64.45,6.47,1475.7062
207,-3.29,57.67,6.39,988.1903
208,11.98,57.31,5.41,1363.5018
209,-69.54,-125.68,5.8,1385.5964
210,-85.24,71.86,5.5,986.4762
211,-47.38,58.81,5.38,1883.6631
212,9.8,57.32,5.87,1497.1084
213,-50.88,58.78,5.5,2012.0189
214,-43.28,58.43,6.13,1420.4812
215,-38.59,58.26,4.06,1293.4592
216,-56.12,58.87,5.99,1214.2191
217,-41.94,58.18,6.54,1435.8295
218,-80.89,62.66,5.7,1575.5131
219,-5.05,57.4,3.44,999.81866
220,-84.54,65.45,5.57,1282.4558
221,-55.56,58.45,5.93,1350.929
222,-57.57,58.51,5.75,1381.2773
223,-11.9,57.49,4.89,926.6756
224,-55.28,58.27,4.43,1404.1365
225,-45.92,57.91,5.07,1878.1273
226,-21.79,57.4,4.53,1780.7871
227,-76.42,59.16,5.59,1527.6177
228,-86.97,66.64,5.9,925.64526
229,-70.42,-124.21,6.27,1340.9962
230,-35.16,57.49,7.0,1275.9769
231,-35.16,57.49,7.1,1275.9769
232,-86.21,63.61,6.28,1015.0288
233,1.38,57.15,5.39,1502.48
234,-17.87,57.28,6.15,1103.8584
235,-73.51,58.19,5.19,1300.8354
236,-42.2,-123.18,5.07,1575.2621
237,-1.07,57.09,6.07,819.4277
238,-11.36,57.15,6.39,870.90796
239,-73.73,-123.82,6.48,1324.5332
240,20.84,56.97,5.62,1935.206
241,-11.3,57.05,6.21,875.3514
242,-66.14,-123.23,5.22,1989.5923
243,-59.49,57.13,6.37,2047.9058
244,-1.75,56.87,4.82,710.7825
245,-73.42,-122.66,6.9,1296.9255
246,-24.32,56.76,6.69,1313.5386
247,-86.87,51.9,5.46,1068.3375
248,-64.01,56.17,4.77,2630.9512
249,-25.45,56.62,6.06,1516.9406
250,-10.18,56.71,6.27,1192.6754
251,-87.62,47.41,6.46,1170.4196
252,-47.62,-122.81,6.22,1447.5804
253,-3.9,56.61,4.83,906.6458
254,-43.68,56.04,5.74,1595.0447
255,-71.6,54.83,6.16,1664.2651
256,-14.19,56.45,6.27,1443.2318
257,-54.25,-122.51,5.7,1406.1301
258,-39.24,56.03,5.47,1293.3743
259,-38.31,55.97,6.2,1415.3252
260,-4.87,56.43,6.21,958.39886
261,5.91,56.57,6.37,1314.5752
262,-35.65,55.83,6.09,1374.7065
263,-70.19,53.94,5.85,2002.7759
264,-2.15,56.42,2.47,715.522
265,-3.68,56.4,4.63,793.05676
266,-2.5,56.41,5.55,898.5637
267,-74.1,52.96,5.31,1389.2887
268,-88.81,-66.23,6.1,1838.7894
269,-24.36,55.93,3.87,1364.856
270,-47.6,-122.47,5.45,1509.3721
271,-39.43,55.35,4.42,1240.9554
272,-17.02,55.93,6.12,1168.5969
273,3.49,56.36,5.97,1478.4956
274,-33.86,55.38,5.42,1429.272
275,-28.9,55.46,5.98,1879.3218
276,-49.15,54.66,6.32,1829.6844
277,-41.44,54.93,6.37,1255.0762
278,8.12,56.32,6.39,1310.6257
279,-74.16,50.51,5.61,1275.4219
280,-87.27,-88.05,4.31,1637.4788
281,-56.41,-121.4,6.23,1357.0913
282,-18.13,55.46,6.84,961.22974
283,-18.13,55.46,6.04,961.22974
284,-56.33,53.31,6.11,1189.366
285,23.4,56.76,4.25,1634.3264
286,26.16,56.87,6.46,1974.1267
287,-11.8,55.32,6.47,1014.73755
288,-78.03,-113.64,5.59,2014.5078
289,-15.45,55.03,6.45,1320.6106
290,-21.47,54.76,5.98,1577.4259
291,-31.0,54.25,5.5,1308.6206
292,-1.76,55.6,5.92,756.1974
293,-84.97,-95.15,5.5,1842.1353
294,-54.87,52.11,4.28,1639.8857
295,-60.07,-120.04,6.11,1625.9282
296,-67.54,49.48,5.43,2413.9004
297,-1.25,55.53,5.84,858.7917
298,-10.32,55.12,5.99,1212.4675
299,-70.6,-117.02,5.36,1566.6927
300,-86.46,-76.19,6.29,1699.5093
301,-61.35,50.61,6.04,2094.183
302,-11.81,54.92,6.54,1045.1049
303,-33.13,53.69,6.19,1254.221
304,-51.63,-121.05,6.21,1599.967
305,-22.81,54.33,6.72,1526.3843
306,24.29,56.73,6.25,1571.311
307,-57.05,50.91,6.0,911.47253
308,-47.8,52.16,5.68,1676.9677
309,-0.06,55.36,6.54,1177.5753
310,-41.28,52.66,5.34,920.2312
311,-41.28,52.65,5.56,919.4077
312,17.17,56.26,6.29,1066.4712
313,-57.77,50.34,6.35,940.036
314,-57.77,50.32,7.25,980.7698
315,-72.53,45.37,6.12,819.44385
316,-5.87,54.94,6.43,1250.6321
317,-72.37,45.08,5.58,821.707
318,-9.3,54.7,6.38,1189.6215
319,-49.75,51.36,6.12,1869.5759
320,-85.44,9.69,6.14,1760.8607
321,-7.85,54.68,5.17,1299.6904
322,-70.2,-115.51,3.31,1712.7249
323,-80.89,-103.32,6.61,2445.621
324,-18.83,53.92,5.03,1190.0258
325,-85.26,7.57,6.37,1696.594
326,-4.53,54.81,5.79,1174.4205
327,-30.73,52.98,6.25,1164.2411
328,-41.96,51.87,5.55,917.81995
329,-72.24,43.78,5.82,815.27356
330,-56.96,49.32,5.52,986.79395
331,-75.25,-110.82,5.21,2234.1296
332,-55.25,-119.64,5.37,1597.8513
333,16.84,56.09,5.64,994.2676
334,-72.58,42.85,3.45,764.6823
335,-15.52,53.89,4.25,1228.1538
336,5.97,55.32,5.29,1280.7825
337,-27.1,52.9,2.06,1784.7246
338,-61.71,-117.83,3.92,1918.5345
339,-43.0,51.15,5.55,1173.2864
340,-20.65,53.33,5.65,1523.2852
341,-37.22,51.71,5.8,1844.447
342,1.42,54.9,5.55,1252.3716
343,-7.61,54.24,4.33,1277.4921
344,-46.96,50.45,6.06,1659.4996
345,2.23,54.93,5.57,1277.4858
346,-71.25,42.52,6.4,961.5204
347,-60.07,47.46,5.95,1639.6975
348,-24.98,52.76,5.81,1572.6224
349,-31.26,52.16,5.16,1012.14075
350,-59.26,-118.05,6.41,1868.963
351,-41.59,50.82,4.66,1151.4702
352,-32.58,51.88,4.51,1041.2175
353,-64.65,45.16,5.94,1315.8169
354,-1.06,54.5,6.41,1139.6886
355,-17.37,53.18,6.11,1214.6584
356,-32.58,51.53,6.19,1062.3909
357,17.09,55.92,6.26,1067.2212
358,-84.13,-72.89,6.52,1749.962
359,-78.37,-101.6,5.92,2164.671
360,-38.01,50.63,4.65,1867.6472
361,-54.88,47.44,5.24,1254.6179
362,-54.87,47.43,6.3,1259.3556
363,-34.08,51.06,6.43,1184.5592
364,-46.39,49.16,5.98,1868.2898
365,8.97,55.11,7.83,1251.7084
366,-70.04,40.2,5.13,1498.851
367,-55.41,46.86,6.03,1127.537
368,-63.25,43.99,5.7,1324.8892
369,-14.58,52.76,6.61,1373.7968
370,-71.0,-110.1,4.96,1510.2421
371,-29.47,51.09,6.02,1414.5073
372,-17.73,52.3,6.34,1142.8408
373,-64.64,42.25,5.41,1128.0
374,-30.8,50.64,6.73,1117.3317
375,14.79,55.46,6.31,1216.1965
376,-15.21,52.39,6.25,1267.4448
377,-48.1,-119.66,4.86,1898.9216
378,-58.61,44.37,5.16,1716.7637
379,-25.17,51.07,6.46,1548.1973
380,-50.53,-118.9,6.24,1813.0525
381,13.48,55.21,6.38,1505.6813
382,-4.43,53.29,4.98,1067.0868
383,-35.19,49.44,4.76,1512.8379
384,1.97,53.9,6.34,1212.0718
385,-62.52,41.55,5.87,1153.8367
386,15.96,55.43,6.07,1064.4087
387,-65.12,39.55,6.23,1272.7482
388,-72.71,32.43,6.15,1750.8577
389,-33.68,49.25,5.23,1357.8907
390,-17.0,51.42,4.88,1087.0248
391,-4.47,52.86,6.45,1006.81165
392,-60.18,41.25,6.2,1587.285
393,-62.29,40.13,6.49,1196.8318
394,-79.24,13.87,6.35,2352.2876
395,-24.72,50.06,5.58,1565.2333
396,-28.16,49.53,6.29,1109.4966
397,-41.78,47.01,5.97,1503.8934
398,8.3,54.25,6.49,1093.1935
399,5.47,53.85,4.74,1361.1478
400,-82.02,-63.4,5.84,1485.9479
401,-69.38,33.58,6.21,1235.6338
402,-69.54,33.41,3.6,1182.4724
403,-2.35,52.81,2.68,1429.7452
404,-68.33,34.45,5.91,1448.9954
405,-76.18,21.46,6.14,1548.0505
406,-64.44,37.44,6.15,1321.6257
407,-38.69,47.02,6.18,2326.7234
408,-74.1,-99.66,5.42,2025.2122
409,-18.96,50.39,5.96,1472.3566
410,-27.75,49.0,6.31,1128.5758
411,-71.36,-104.11,6.26,1392.4161
412,-75.16,22.93,4.9,1469.1885
413,-42.94,45.81,5.38,1026.9315
414,-42.85,45.69,5.5,1115.3713
415,-27.92,48.75,6.27,1069.8462
416,-61.98,38.17,6.41,1448.1843
417,-17.0,50.44,4.83,1224.1411
418,-21.26,49.8,6.46,1185.8181
419,-58.16,40.12,6.58,2016.6345
420,-52.37,-116.98,5.93,1935.28
421,-73.67,24.84,5.66,1568.5793
422,-22.01,49.61,6.6,1322.0865
423,-80.59,-70.18,5.79,1356.4353
424,26.46,56.72,2.02,2047.5299
425,-71.66,27.56,6.13,1621.6714
426,-53.79,41.46,6.2,2135.211
427,7.65,53.7,5.81,1161.2888
428,3.53,53.08,6.14,1410.1072
429,-72.17,-100.52,3.41,1620.1638
430,-15.35,50.25,5.27,1296.916
431,-79.59,-74.77,6.58,1626.3193
432,-43.57,44.44,6.02,1040.0686
433,-79.72,-2.65,5.12,2304.6035
434,-55.43,39.93,4.84,1978.2021
435,-68.99,-104.52,6.31,1620.2913
436,-81.25,-29.1,5.93,2066.5476
437,-46.43,42.99,3.62,1473.889
438,-27.33,47.67,6.39,1164.4138
439,-4.09,51.56,5.7,860.3653
440,-66.75,-106.27,3.95,1427.2527
441,-80.63,-54.96,5.82,1309.2244
442,-3.19,51.65,4.71,1055.8928
443,-69.89,-102.11,6.17,1611.4213
444,-69.39,26.62,6.59,1401.735
445,-76.89,-83.48,5.51,1396.8776
446,-24.85,47.68,5.88,1743.7683
447,-66.06,-106.4,6.28,1316.0039
448,-67.53,28.63,5.76,1652.005
449,11.71,53.91,6.58,1343.8191
450,-43.21,42.89,5.89,1242.6499
451,-74.78,13.68,5.63,1386.8031
452,-21.02,48.12,6.38,964.9393
453,-79.43,-62.3,6.12,1317.6362
454,-13.48,49.46,5.92,1385.5635
455,-46.85,41.29,6.22,1597.4124
456,10.49,53.6,5.28,1321.0343
457,-44.15,42.21,5.8,1295.3674
458,-20.66,48.0,4.09,1045.7268
459,-74.36,13.39,5.42,1466.1783
460,-58.05,-112.01,6.01,1040.4724
461,-4.33,50.89,5.56,762.75525
462,-79.8,-51.37,5.69,1441.4272
463,-49.2,39.84,5.57,2113.4138
464,-13.53,49.19,3.57,1335.2205
465,-16.68,48.47,6.36,1023.74927
466,-69.19,23.3,6.24,1607.3584
467,-38.41,-120.26,6.11,1318.8783
468,-57.86,-111.74,6.18,1198.4155
469,-17.65,48.11,4.98,965.35583
470,-8.32,49.84,6.39,1631.4434
471,-76.31,-79.18,5.94,1094.7601
472,-58.79,-110.84,0.46,1046.9012
473,-77.72,-7.04,5.58,2363.1191
474,-79.16,-24.39,6.7,1866.7797
475,-44.92,40.63,5.97,1297.6747
476,-18.67,47.65,5.61,1218.8772
477,-21.34,47.08,4.94,1184.1565
478,5.64,52.32,5.59,1344.8531
479,-62.27,-107.7,6.84,1276.2976
480,8.18,52.79,5.18,1231.6554
481,-1.23,50.98,6.71,1113.8026
482,-3.59,50.48,6.37,971.01984
483,-19.3,47.3,4.95,1217.3225
484,-35.78,43.2,6.17,2569.524
485,-31.58,44.31,5.99,1973.3892
486,-59.66,-109.6,5.87,1045.8679
487,-59.66,-109.6,5.76,1045.8679
488,-0.84,50.94,6.34,1228.6785
489,-55.22,34.88,4.44,2108.9043
490,-26.49,45.54,5.64,1788.0459
491,-1.68,50.73,5.78,1126.8788
492,-70.26,17.86,5.75,1641.5548
493,-41.01,41.12,5.24,1509.9093
494,-74.8,-82.44,6.17,1259.4349
495,-16.59,47.6,6.34,888.5123
496,-11.33,48.68,4.07,1266.4211
497,-77.84,-61.27,5.25,1723.0609
498,-75.56,-78.27,5.72,998.8027
499,-4.61,50.0,6.21,934.55115
500,-63.55,27.25,4.99,2213.4102
501,-65.15,-103.51,6.64,1223.2961
