hr,lat,lon,mag,fingure_print
502,-5.03,49.84,6.25,987.9923
503,-29.38,44.35,6.34,1708.4991
504,-15.75,47.57,6.35,981.29144
505,-55.27,-112.17,5.71,1561.4652
506,-61.77,-106.9,5.52,1268.6788
507,-64.37,25.53,6.19,2051.3254
508,-41.04,40.33,6.27,1275.9724
509,-73.43,6.81,3.5,1967.9314
510,-51.43,35.39,4.26,2387.3098
511,1.66,50.92,5.63,958.4981
512,-34.0,-121.23,5.87,1864.0126
513,-64.97,23.39,5.34,2031.5963
514,-77.66,-26.28,5.31,2021.1974
515,-43.49,38.8,6.55,1382.8418
516,-37.69,-119.99,6.33,1295.403
517,-77.87,-37.1,6.39,2065.9976
518,-15.54,47.0,6.32,999.29474
519,-64.14,-102.92,5.49,1167.3234
520,-61.74,-105.68,5.04,1297.1675
521,-23.55,44.8,5.94,1401.8943
522,-43.82,38.11,5.84,1327.735
523,-28.66,43.35,5.79,1798.7888
524,-71.43,-88.52,6.18,1737.8783
525,-32.25,-121.7,5.69,2240.023
526,-13.86,47.14,5.82,1449.1942
527,-56.25,30.83,5.91,1624.6318
528,-74.45,-76.59,6.32,1020.97943
529,-9.87,47.82,5.9,1294.9976
530,-38.6,39.61,5.86,1504.7522
531,-68.61,14.52,4.67,1679.4436
532,-76.77,-53.7,6.34,1830.7166
533,-6.7,48.43,5.52,1247.8044
534,-49.2,34.42,5.94,2134.4443
535,-73.37,-79.3,6.37,1313.6508
536,-10.93,47.36,5.79,1175.883
537,-66.33,-97.77,6.14,1407.4904
538,-10.24,47.42,6.26,1239.9209
539,-68.05,14.12,3.73,1765.4446
540,-6.21,48.28,6.45,1289.0333
541,-64.28,-100.7,5.94,1199.1968
542,1.65,50.16,3.38,838.79315
543,-20.64,44.6,5.4,1202.3474
544,-31.4,41.36,3.41,1933.3107
545,-41.2,37.45,4.83,1073.7444
546,-41.2,37.45,4.75,1073.7444
547,-72.52,-0.42,5.8,2193.1023
548,6.55,51.23,4.99,1523.3228
549,-56.18,28.36,4.62,1204.087
550,-36.63,-119.96,6.06,1417.1306
551,-20.59,44.28,6.24,1122.054
552,-24.03,43.25,6.26,1087.6068
553,-39.68,37.76,2.64,1235.1968
554,-72.71,-78.35,6.1,1575.3303
555,-67.22,-94.35,4.41,1599.5193
556,-23.84,43.09,5.89,1119.12
557,-23.85,43.04,5.67,1068.3601
558,-69.99,-87.17,5.11,1480.132
559,-36.96,38.52,5.74,1432.6426
560,-57.13,26.33,6.01,1178.8289
561,-0.14,49.2,6.02,1291.6538
562,-19.48,43.97,6.78,1115.4958
563,-42.3,35.66,5.1,1293.9213
564,-32.81,39.6,5.82,1730.9956
565,-74.52,-19.22,4.85,1827.3496
566,-62.67,-100.88,3.7,1256.8264
567,2.71,49.84,5.26,736.7632
568,-12.21,45.94,5.69,1460.6925
569,-36.8,37.96,4.79,1363.087
570,-48.35,-113.93,4.69,1261.5922
571,-54.55,-109.48,6.06,1722.8823
572,15.58,53.24,6.04,1376.1738
573,-62.45,-100.76,6.1,1311.3219
574,-66.0,-94.84,4.83,1604.6592
575,8.83,51.31,4.54,1499.6415
576,-74.36,-59.29,6.35,2192.5999
577,-39.07,36.45,5.87,1351.7117
578,-47.26,32.18,6.09,2218.1602
579,11.68,52.05,6.23,1200.9253
580,10.31,51.62,3.98,1329.8809
581,15.0,52.94,5.38,1343.4014
582,-55.53,25.67,5.88,1090.6978
583,-73.19,-14.6,5.41,1625.1372
584,-50.3,-112.2,6.37,1378.212
585,-73.25,-15.47,4.0,1640.9943
586,3.07,49.58,6.0,842.5155
587,-65.25,12.6,5.51,2220.7998
588,-69.6,-84.25,5.57,1368.7706
589,2.59,49.43,5.58,651.94434
590,-6.97,46.81,5.04,1467.6439
591,-53.76,-109.45,2.86,1866.8184
592,13.9,52.56,5.22,1421.8207
593,-38.26,-118.84,6.16,1208.362
594,-74.42,-47.66,5.35,1314.5989
595,-55.6,24.65,5.23,1093.512
596,-55.6,24.65,4.33,1093.512
597,18.89,54.01,6.05,1523.4398
598,3.32,49.46,6.52,922.2349
599,-27.25,40.29,5.5,1735.7957
600,-49.64,-112.34,6.1,1270.1635
601,-45.88,31.81,5.94,2078.1182
602,-67.48,-88.87,5.14,1471.2042
603,-18.56,43.04,2.26,1181.8107
604,-18.56,43.03,4.84,1116.2974
605,-34.16,37.39,5.63,1156.5941
606,-74.19,-46.33,6.42,1323.5002
607,-57.75,21.82,5.43,1223.6859
608,-69.6,-1.14,5.86,2613.731
609,-41.35,33.97,6.21,1409.0786
610,-58.07,21.12,5.93,1252.5139
611,-61.23,17.09,5.62,2087.9702
612,-73.78,-44.89,4.69,1401.209
613,-37.02,35.22,5.03,1314.5156
614,-50.26,27.33,6.31,2058.6262
615,-34.14,36.48,6.15,926.4188
616,-57.4,20.42,6.28,1343.2273
617,-36.2,35.43,2.0,1269.7335
618,-2.94,47.08,5.67,761.2974
619,-16.27,42.86,6.42,1354.4233
620,-22.55,40.69,4.82,1281.8267
621,-7.25,45.52,6.31,1589.0768
622,-25.2,39.45,3.0,1486.0027
623,-33.71,35.92,4.98,839.52795
624,-41.79,31.77,6.43,1618.0045
625,-69.87,-9.29,6.1,2080.6243
626,12.06,51.42,6.29,1303.2678
627,-3.57,46.49,6.36,659.7411
628,-21.28,40.62,5.63,1315.1208
629,-21.28,40.62,6.1,1315.1208
630,-72.2,-28.31,6.48,1991.9136
631,-39.58,32.6,5.7,1533.5383
632,-67.31,-84.22,5.85,1298.2827
633,-33.57,35.47,6.02,846.01
634,-28.32,37.73,6.23,1408.9513
635,-49.39,25.8,5.63,1804.8989
636,-66.99,-84.54,6.32,1352.647
637,-61.97,-95.99,6.12,1403.3124
638,-64.57,5.46,6.01,1858.4921
639,-58.23,16.48,5.93,1362.3627
640,4.98,48.92,6.07,1442.4803
641,-2.61,46.5,6.44,885.32214
642,-29.4,37.02,4.94,1451.2046
643,-16.23,41.96,4.83,1246.065
644,-35.09,34.31,5.96,1042.7471
645,-9.73,44.15,5.31,1191.6729
646,-37.81,32.86,5.27,1427.1676
647,-13.1,42.9,6.06,722.802
648,-43.2,29.6,5.71,2089.26
649,-48.95,25.45,4.37,1732.9336
650,-58.52,15.4,5.54,1446.7416
651,-70.43,-19.11,5.86,2094.3245
652,-71.84,-49.19,5.28,1937.6124
653,-12.69,42.7,6.33,829.7197
654,-3.91,45.62,6.48,747.00134
655,-26.27,37.45,5.28,1108.8376
656,-33.33,34.26,5.79,1113.2065
657,-34.01,33.93,5.58,997.756
658,-63.45,4.79,6.55,1809.105
659,-67.91,-77.7,5.91,1330.6998
660,-25.39,37.57,4.87,1316.2585
661,-3.06,45.75,5.75,779.7925
662,-3.42,45.61,5.98,769.46826
663,-15.9,41.22,6.7,1446.5002
664,-25.71,37.35,4.01,1155.9314
665,-35.06,32.95,6.55,1077.9336
666,-60.99,8.73,5.51,2110.158
667,-47.42,-111.57,5.55,1065.044
668,3.1,47.64,6.6,1198.2535
669,-38.5,30.73,5.62,1702.6542
670,-12.91,42.01,5.3,744.7571
671,-13.77,41.71,6.21,978.8738
672,-54.38,17.8,5.58,1813.2985
673,-11.42,42.54,6.37,1119.3501
674,-60.82,-95.35,3.56,1488.7904
675,-30.41,34.78,5.03,1389.2521
676,-35.44,32.2,6.46,1259.9648
677,-19.96,39.21,6.63,1490.4879
678,-47.45,-111.35,5.69,1060.3254
679,-12.89,41.76,6.11,817.0325
680,-28.89,35.21,6.47,1300.304
681,-57.98,12.25,3.04,1246.7617
682,-10.21,42.71,5.59,823.59717
683,-70.41,-34.47,6.34,1605.228
684,-58.98,10.45,6.5,1512.2489
685,-4.79,44.49,5.17,814.26764
686,-66.77,-77.92,6.37,1293.8351
687,-18.28,39.2,5.82,1853.6504
688,-57.09,-100.1,5.81,2544.0288
689,-54.92,15.05,5.28,1354.7842
690,-5.17,44.13,6.28,866.49097
691,-55.9,13.6,5.42,1359.8885
692,-63.15,0.22,5.46,1924.19
693,-67.06,-13.3,5.87,1636.1603
694,-10.15,42.14,5.19,747.1865
695,-69.21,-28.85,5.2,1353.5149
696,-3.93,44.38,6.25,999.26
697,-67.2,-15.13,6.22,1585.6117
698,-65.6,-80.03,6.31,1521.151
699,-9.83,42.05,4.71,781.34235
700,-68.09,-67.15,6.53,1905.749
701,-60.44,-93.28,5.92,1366.626
702,-45.99,22.97,5.47,1902.9277
703,-69.2,-34.69,6.44,1498.1576
704,-56.93,10.47,6.33,1547.9541
705,-46.37,-111.25,4.09,1258.4102
706,-66.45,-74.5,6.18,1622.3013
707,6.29,47.88,4.52,1447.3513
708,-63.35,-3.75,4.89,1927.4604
709,-9.42,41.82,6.12,828.1621
710,-65.08,-9.53,5.83,1755.5417
711,-31.18,32.09,6.18,1695.8568
712,-26.79,34.28,5.54,1464.412
713,-67.12,-20.01,5.88,1478.6544
714,-53.2,-103.79,5.35,2050.9226
715,-41.95,-114.47,5.01,2551.7915
716,-4.72,43.45,6.51,1022.41345
717,-28.67,33.14,5.29,1322.4081
718,-47.39,20.31,4.28,1279.0647
719,-52.76,14.58,6.45,1460.7583
720,-28.37,33.11,5.89,1195.0797
721,-62.24,-87.12,4.25,2046.0289
722,-48.04,-109.17,6.41,1267.5886
723,-34.16,29.76,6.19,1453.2346
724,-68.2,-56.68,5.14,1544.778
725,-46.27,20.74,6.07,1417.4248
726,-24.69,34.6,6.25,1004.57776
727,-68.46,-49.36,6.11,1553.2101
728,-32.45,30.38,5.92,1300.9893
729,-37.23,27.37,6.15,1860.5715
730,-67.27,-27.1,6.77,1400.1095
731,-39.09,25.99,6.23,1931.3848
732,-53.68,11.92,6.0,1317.1465
733,-67.78,-33.52,6.51,1585.6211
734,-49.73,-107.0,6.37,1283.4104
735,-67.09,-26.86,6.1,1411.5796
736,-22.43,35.26,5.15,1117.0464
737,-51.98,13.75,5.25,1526.2754
738,-23.82,34.38,5.83,947.2117
739,-54.44,10.06,5.35,1428.0594
740,-63.78,-11.12,4.75,1853.6357
741,-41.18,23.72,6.04,1955.4559
742,-66.74,-62.77,6.3,1453.6963
743,11.58,49.29,5.16,1771.5377
744,-67.0,-58.27,5.9,1368.4425
745,-65.57,-21.48,6.21,1755.8335
746,-18.95,36.16,6.36,828.1659
747,5.09,46.45,5.78,1502.02
748,-21.07,35.08,5.71,954.9294
749,-67.34,-41.7,4.9,1669.0731
750,-23.44,33.86,5.35,962.2168
751,-47.26,17.4,6.18,743.92365
752,-58.87,0.51,5.75,1930.4707
753,-47.62,16.61,5.82,764.94
754,-48.67,15.52,4.86,1036.7081
755,-59.19,-90.92,6.24,1255.6243
756,-19.67,35.47,5.9,799.5378
757,-26.13,32.2,6.1,1350.275
758,-23.71,33.41,5.3,992.4385
759,-58.61,0.14,5.53,1963.0366
760,-18.59,35.91,6.54,1034.482
761,-24.94,32.74,6.25,1134.6606
762,-50.76,-104.65,6.77,1138.721
763,-42.91,20.87,5.68,1726.8928
764,-32.31,28.53,7.09,1142.6753
765,-32.31,28.51,6.5,1083.4065
766,-46.83,17.17,5.81,947.6164
767,-66.88,-46.39,5.75,1183.424
768,-20.47,34.76,6.18,824.1843
769,-20.13,34.9,6.3,941.5392
770,-46.66,16.72,6.39,975.94226
771,-55.25,5.51,5.65,1672.9886
772,-66.24,-57.68,5.79,1424.2278
773,-34.47,26.54,5.43,1747.842
774,19.59,52.67,5.78,1611.2742
775,-49.96,12.68,6.21,1377.1917
776,-36.88,-117.19,5.28,1430.5212
777,-66.41,-46.75,5.83,1230.4319
778,-57.82,-92.31,5.31,1348.3359
779,-52.21,9.24,4.07,1553.5186
780,-65.1,-65.54,6.49,1367.477
781,-60.41,-7.19,4.84,1593.7596
782,-29.79,28.98,5.3,1229.7494
783,-47.6,14.68,6.25,976.0959
784,-58.84,-3.54,5.78,1681.6959
785,-4.35,41.49,5.77,1326.4507
786,-66.03,-47.82,6.52,1288.744
787,-5.79,40.84,5.84,1315.0785
788,-17.91,35.16,4.91,1332.4644
789,-62.98,-75.67,4.75,2070.9385
790,-52.68,7.58,5.71,1582.4353
791,7.27,46.66,5.95,1429.3699
792,-10.56,38.6,6.48,1267.7893
793,-35.74,24.47,5.69,1646.6777
794,-64.07,-69.3,4.11,1166.2379
795,-54.4,4.47,6.05,1770.3335
796,-61.45,-12.38,5.98,1480.4121
797,-43.53,17.93,6.3,1523.6915
798,-49.01,-105.44,6.55,1108.3583
799,-9.61,38.84,4.12,1383.0874
800,-14.07,36.69,5.43,2251.3762
801,-28.93,28.71,4.66,1323.8104
802,-56.11,-94.43,5.21,1899.8264
803,-30.69,27.47,6.35,1184.7303
804,-49.38,11.08,3.47,1587.9122
805,-64.29,-65.9,6.01,1254.2676
806,-45.82,-108.96,4.11,1270.2434
807,-60.83,-81.96,6.1,1869.634
808,-37.42,22.53,6.46,1254.9053
809,-39.46,20.78,5.77,1503.2534
810,-58.33,-88.82,5.41,1188.2422
811,-60.57,-11.81,4.25,1496.581
812,-41.79,18.57,5.18,1636.4917
813,-43.7,16.75,4.27,1733.8657
814,-63.35,-70.3,6.36,1312.3044
815,9.07,47.11,6.18,1765.8829
816,-47.92,11.91,6.03,1549.4695
817,-65.0,-52.25,6.22,1433.4836
818,-62.53,-20.83,4.47,2144.4988
819,-21.26,32.27,6.25,1119.6976
820,-21.64,32.04,6.3,1150.6807
821,-57.02,-91.1,6.15,1356.7223
822,-60.49,-80.97,6.85,1878.2379
823,-46.84,-107.19,6.26,1322.0137
824,-27.1,28.58,4.51,1796.157
825,-2.18,41.53,6.25,1227.6064
826,-63.24,-27.44,6.49,1278.8163
827,-63.39,-29.3,6.47,1164.7648
828,-36.45,21.82,5.82,1142.5739
829,8.52,46.53,5.8,1702.9956
830,-30.53,26.09,5.86,1370.7249
831,-19.84,32.46,6.45,1047.8972
832,-59.04,-10.42,6.9,1492.3003
833,-49.05,-104.11,5.74,834.7311
834,-3.18,40.86,3.76,1242.2643
835,-63.93,-58.99,6.51,1364.6189
836,-37.04,21.07,5.22,989.2632
837,-46.0,-107.76,4.84,1323.0554
838,-28.61,27.02,3.63,1420.8623
839,-0.94,41.8,6.45,1556.5166
840,-18.86,32.75,4.23,932.7622
841,-64.02,-51.79,4.46,1494.2151
842,-11.2,36.62,5.88,1098.4211
843,-21.64,30.93,4.53,1219.6361
844,-63.29,-34.12,6.14,1323.2388
845,-63.79,-41.64,5.39,1685.626
846,-5.63,39.27,6.36,948.2509
847,-38.72,18.83,5.49,1609.7401
848,-63.34,-59.41,5.92,1259.9493
849,-9.54,37.17,6.26,1217.1049
850,-62.09,-26.8,4.75,1411.1975
851,-63.28,-59.01,5.47,1348.6289
852,-49.46,-102.75,5.26,898.572
853,-62.21,-68.01,6.36,1144.9863
854,-5.74,38.98,3.95,851.2433
855,-18.55,32.19,5.33,879.21857
856,-37.33,19.41,6.31,1198.2155
857,-58.26,-12.06,6.04,1829.9193
858,-63.47,-48.14,6.4,1335.7103
859,-56.35,-7.02,6.32,1230.3229
860,2.15,42.79,5.59,2228.087
861,4.67,44.04,6.24,1554.8623
862,-61.94,-29.96,5.95,1139.1593
863,-62.12,-64.62,5.92,1176.6895
864,-6.89,37.92,6.22,957.9695
865,-10.53,36.03,6.02,1016.5091
866,-49.13,-102.43,6.03,845.30054
867,-35.45,20.07,5.91,1229.8032
868,-57.38,-85.46,4.0,1583.1412
869,-35.62,19.71,5.63,1245.9855
870,-43.37,12.25,5.97,1708.9603
871,-56.8,-86.92,6.21,1540.4673
872,-39.77,-113.35,4.75,2327.084
873,-23.77,28.12,5.11,2279.2625
874,-55.31,-7.15,3.89,1102.0386
875,-52.04,-0.36,5.17,1281.8157
876,-17.9,31.55,6.04,856.73303
877,-46.17,8.45,6.11,1376.9407
878,-33.22,21.12,5.8,1235.7634
879,-16.92,31.96,4.7,964.3841
880,-47.86,-103.75,6.56,1071.8564
881,18.19,50.92,5.49,1652.4275
882,-20.78,29.55,4.93,1483.0757
883,-61.47,-33.46,5.45,1007.3605
884,-62.31,-46.08,6.29,1353.032
885,-10.22,35.56,5.47,998.3091
886,-15.64,32.5,5.89,1099.2537
887,-32.51,21.31,4.63,1334.6238
888,-32.51,21.31,4.63,1334.6239
889,-61.25,-33.02,5.84,1030.1641
890,-5.63,37.89,5.28,774.51294
891,-5.63,37.89,6.74,774.51294
892,-51.03,0.21,5.23,1187.321
893,-61.42,-63.71,6.41,1396.9238
894,-18.11,30.91,6.11,870.62366
895,-55.34,-9.01,6.14,1054.6534
896,-42.41,11.79,4.7,1704.2013
897,-60.74,-67.86,3.24,1258.3193
898,-60.73,-67.85,4.35,1261.0646
899,-50.64,0.33,5.56,1159.0114
900,-61.85,-44.1,6.14,1276.3955
901,-61.27,-36.57,5.71,1371.5284
902,-40.74,13.2,5.95,1633.7307
903,-61.79,-51.73,6.31,1884.5356
904,-50.7,-0.47,6.11,1193.9056
905,-27.9,23.98,5.9,1134.3243
906,20.05,51.86,5.95,1669.1298
907,-53.64,-6.62,5.75,892.829
908,-44.75,7.99,6.25,1411.0886
909,-47.79,-102.85,4.99,1132.9032
910,-45.39,6.92,5.61,1215.2297
911,-45.59,6.68,2.53,1213.0378
912,-54.8,-10.03,5.83,1128.6504
913,-52.74,-5.31,6.19,983.44855
914,-61.23,-42.48,5.89,1352.353
915,-4.34,37.93,2.93,1162.2927
916,-26.19,24.74,6.36,1154.9353
917,-53.34,-7.04,5.32,965.2937
918,-1.5,39.41,4.76,1288.1902
919,-60.29,-33.54,4.09,1216.0409
920,-2.04,39.08,6.11,1335.0776
921,-17.01,30.4,3.39,990.4382
922,5.0,42.86,5.89,1581.4536
923,-15.49,31.3,6.05,1042.8231
924,-36.22,16.16,6.49,1766.2649
925,-52.98,-7.3,5.26,849.67725
926,-46.77,3.83,6.05,1882.6759
927,-28.47,22.47,6.8,1041.926
928,-28.47,22.47,7.0,1041.926
929,-57.5,-79.36,5.82,1823.8826
930,-5.21,36.86,6.31,1072.5665
931,-38.06,13.69,5.62,1649.982
932,14.08,47.89,4.87,2291.3906
933,-9.47,34.41,6.41,1016.4772
934,-50.34,-97.43,5.11,2243.27
935,-51.62,-5.87,5.27,1340.0945
936,-14.9,31.02,2.12,1068.7946
937,-7.39,35.42,4.05,1092.8435
938,-34.21,17.02,6.11,1459.9701
939,-41.76,-109.93,5.53,2263.6836
940,-33.35,17.47,6.27,1500.1292
941,-11.43,32.88,3.8,1344.2988
942,-41.3,9.17,6.28,1788.7501
943,-59.84,-42.28,6.19,1304.3505
944,-24.78,23.99,5.72,1281.3721
945,-25.75,23.1,6.42,1052.2836
946,-26.48,22.46,6.02,1017.557
947,-15.73,29.77,4.63,1015.8002
948,-38.41,11.6,5.98,1765.1715
949,-8.71,33.94,6.33,1171.5585
950,-13.3,31.13,6.15,1282.9434
951,-32.14,17.4,4.35,1624.4178
952,-37.4,12.39,6.12,1838.6296
953,-58.5,-34.63,6.38,1705.5493
954,-25.95,22.32,5.79,1015.9558
955,-49.29,-4.19,6.05,1790.1112
956,-8.25,34.04,5.9,1189.5715
957,-55.78,-21.29,6.26,3399.0002
958,-41.99,6.6,5.56,2033.824
959,-43.42,-107.07,6.15,1866.9834
960,-55.59,-81.22,6.12,1877.8235
961,17.16,49.34,5.45,2158.3296
962,-47.34,-1.5,5.06,1940.1638
963,-59.04,-44.75,3.87,1137.6362
964,-0.41,38.43,5.79,1603.1887
965,23.2,53.5,5.61,2220.6282
966,-12.92,30.76,6.07,1280.3541
967,6.93,42.76,6.36,1651.2932
968,-56.96,-73.82,5.93,2532.4973
969,-5.66,35.11,5.03,1189.8754
970,-58.76,-58.21,6.27,2757.1606
971,-22.85,23.77,5.52,1533.6614
972,-30.62,17.62,4.89,1992.4001
973,-10.41,32.13,6.16,1447.7571
974,-58.76,-46.36,6.16,1201.0745
975,-20.9,25.09,6.31,1321.433
976,-19.35,26.13,6.25,1676.3413
977,-50.9,-93.3,5.74,3291.568
978,-21.36,24.53,6.06,1335.2134
979,-14.39,29.27,6.45,1255.7485
980,-58.0,-39.41,6.25,1884.7192
981,-36.05,-115.34,5.57,2191.954
982,-11.36,31.15,5.47,1399.104
983,-49.63,-7.86,6.17,1888.1593
984,-51.31,-11.58,4.8,1711.5413
985,7.06,42.54,4.84,1598.7852
986,-15.34,28.49,5.96,1226.1846
987,-6.06,34.4,5.15,1141.4231
988,-51.33,-12.19,6.14,1710.2714
989,-6.12,34.26,5.03,1154.7937
990,-58.26,-48.37,6.65,1685.5808
991,-19.43,25.37,4.82,1634.0732
992,-46.1,-2.52,5.38,2363.4446
993,-57.71,-44.61,5.91,1443.1521
994,-56.46,-33.26,4.88,2403.8887
995,-25.11,20.66,5.9,1328.4856
996,-43.08,1.78,4.83,2589.7976
997,-55.15,-26.62,5.71,3153.6274
998,-54.94,-78.81,5.85,2179.1284
999,-23.46,21.86,4.47,1569.9525
1000,-26.17,19.63,6.12,1497.1321
