HR,GLAT,GLON,Vmag
1,-16.88,114.44,6.7
2,-61.14,98.33,6.29
3,-65.93,93.75,4.61
4,-47.98,106.19,5.51
5,-3.92,117.03,5.96
6,-66.38,321.61,5.7
7,1.75,118.06,5.59
8,-32.83,111.26,6.13
9,-79.14,52.21,6.18
10,-75.9,74.36,6.19
11,-63.29,98.02,6.43
12,-79.07,55.56,5.94
13,-78.67,355.91,5.68
14,-63.24,98.34,6.07
15,-32.84,111.73,2.06
16,-69.04,91.79,5.99
17,-25.45,113.45,6.19
18,-76.25,74.69,6.06
19,-36.42,110.97,6.23
20,17,120.98,6.01
21,-3.27,117.52,2.27
22,-43.51,108.99,5.53
23,-62.02,316.25,6.33
24,-80.63,25.24,5.42
25,-69.6,324.34,3.88
26,-50.43,106.87,5.51
27,-16.21,115.52,5.03
28,-5.26,117.38,6.74
29,-66.03,96.99,5.84
30,-34.77,304.63,5.28
31,-72.6,87.69,5.85
32,-43.58,306.98,6.64
33,-75.06,82.24,4.89
34,-81.13,26.3,5.41
35,-78.34,347.16,5.25
36,-14.2,116.16,6.16
37,-77.1,76.32,5.25
38,-24.55,114.55,6.73
39,-46.68,109.43,2.83
40,-35.12,112.56,6.3
41,-21.27,115.27,5.72
42,-81.49,38.28,5.94
43,-81.54,36.52,6.31
44,-29.02,113.99,6.25
45,-41.83,111.3,4.8
46,-68.76,96.87,5.12
47,-32.06,303.91,5.77
48,-78.23,75.11,4.44
49,-39.81,111.92,6.24
50,-52.98,107.86,5.79
51,-70.44,95.06,5.75
52,-30.7,113.93,6.45
53,-34.9,113.1,6.35
54,-78.99,345.8,6.17
55,14.22,120.89,6.35
56,-18.82,116.23,6.15
57,-81.18,1.53,5.67
58,-41.02,305.79,6.49
59,-53.64,108.28,6.11
60,-1.06,118.83,5.74
61,-79.47,72.13,6.47
62,-14.53,117.01,5.89
63,-23.7,115.62,4.61
64,-38.2,305.07,6.77
65,-11.09,117.59,6.14
66,-78.78,77.21,6.45
67,-60.07,105.89,6.17
68,-25.61,115.59,4.52
69,-50.83,110,6.05
70,-18.68,116.7,6.11
71,-30.84,114.79,5.87
72,-69.4,99.29,6.46
73,-72.58,323.2,6.33
74,-70.19,98.98,3.56
75,-21.74,116.46,6.33
76,-13.68,117.63,6.52
77,-51.9,308.35,4.23
78,-31.47,115.13,5.9
79,-29.52,115.53,5.79
80,-53.9,109.91,5.37
81,-51.18,110.93,6.56
82,-24.52,116.37,5.18
83,-47.27,306.87,5.51
84,-83.15,15.52,5.18
85,-80.2,77.51,5.12
86,-48.78,112.19,6.23
87,-39.58,305.04,5.97
88,-73.64,97.34,6.39
89,-82.7,358.89,6.55
90,-23.98,117.07,7.39
91,-10.63,118.68,5.57
93,-0.88,119.79,5.4
94,-64.27,107.27,6.07
96,-9.62,118.92,5.74
97,-60.26,109.73,5.77
98,-39.77,304.81,2.8
99,-73.98,320.02,2.39
100,-72.68,318.42,3.94
101,-62.27,109.5,6.19
102,-84.35,47.84,5.98
103,-44.62,115.1,5.06
104,-18.28,118.57,5.17
105,-82.23,342.36,4.81
106,-46.06,114.89,6.06
107,-52.26,113.62,6.04
108,-81.4,83.87,6.43
109,-76.35,321.94,5.43
110,-25.75,117.94,6.26
111,-66.2,311.91,6.26
112,14.2,121.74,6.21
113,-2.79,120.29,5.94
114,-32.89,117.42,5.23
115,-76.75,99.58,6.14
116,-83.15,344.92,6.57
117,-66.27,109.57,5.72
118,-84.19,66.87,5.19
119,-75.53,318.97,6.19
120,-68.52,312.52,5.69
121,3.73,120.94,6.18
122,-29.1,118.16,5.87
123,-8.24,120.05,4.73
124,-9.92,119.91,5.6
125,-67.98,311.75,4.77
126,-54.02,306.78,4.37
127,-54.01,306.78,4.54
128,-19.24,119.29,6.7
129,8.16,121.44,6.42
130,0.14,120.84,4.16
131,-42.36,116.94,5.38
132,-55.61,114.55,5.67
133,-35.1,117.82,6.67
134,-34.41,117.96,6.3
135,-7.88,120.28,5.93
136,-53.97,306.54,5.09
137,3.93,121.25,6.48
138,-85.4,0.01,5.55
139,-45.79,305.01,6.13
140,-64.55,308.97,5.57
141,-49.3,116.77,6.4
142,-66.15,112.89,5.2
143,-63.1,114.12,5.93
144,-8.64,120.67,5.08
145,-49.49,117.11,6.41
146,-2.49,121.08,5.79
147,-68.9,310.27,5.51
148,-62.16,307.83,6.06
149,-35.5,118.81,6.5
150,-77.33,105.75,6.45
151,-84.48,83.1,6.06
152,-18.31,120.18,5.13
153,-8.91,120.78,3.66
154,-29.05,119.47,4.36
155,-47.49,117.7,5.89
156,-38.74,118.74,6.47
157,-27.38,119.7,5.48
158,19.63,122.53,6.4
159,-86.03,68.68,5.57
160,-51.93,305.46,6.42
161,-59.55,116.06,6.39
162,-62.61,307.41,6.41
163,-33.47,119.57,4.37
164,-13.47,120.88,5.43
165,-31.94,119.87,3.27
166,-41.53,119.18,5.87
167,-41.35,119.36,5.36
168,-6.3,121.42,2.23
169,-43.96,304.22,6.85
170,-82.73,322.13,6.69
171,-72.18,309.65,6.01
172,-79.09,108.92,6.49
173,-85.86,85.79,6.14
174,-67.08,116.05,5.91
175,-23.37,120.76,5.33
176,-57.61,305.56,5.89
177,3.29,121.98,5.83
178,-38.19,120.09,6.04
179,-12.33,121.41,4.8
180,-70.94,308.31,4.59
181,-4.1,121.77,6.17
183,-60.57,305.65,5.7
184,-15.82,121.52,4.94
185,-78.52,311.54,6.06
186,-56.83,304.92,5.98
187,-51.63,304.43,5.39
188,-80.68,111.31,2.04
189,-14.99,121.72,5.67
190,-74.78,115.84,6.02
191,-59.63,305.08,4.36
192,12.12,122.55,5.66
193,-14.57,121.78,4.54
194,-73.39,116.69,4.76
195,-78.6,310.14,5.9
196,-7.64,122.05,5.42
197,-84.66,106.02,5.24
198,-74.4,307.36,5.94
199,-54.61,304.31,6.07
200,6.46,122.5,6.33
201,-67.46,119,6.15
202,-63.39,305.07,6.15
203,-75.68,117.05,6.15
204,-7.56,122.19,6.52
205,-18,121.95,6.05
206,-79.21,115.55,6.47
207,-3.29,122.33,6.39
208,11.98,122.69,5.41
209,-69.54,305.68,5.8
210,-85.24,108.14,5.5
211,-47.38,121.19,5.38
212,9.8,122.68,5.87
213,-50.88,121.22,5.5
214,-43.28,121.57,6.13
215,-38.59,121.74,4.06
216,-56.12,121.13,5.99
217,-41.94,121.82,6.54
218,-80.89,117.34,5.7
219,-5.05,122.6,3.44
220,-84.54,114.55,5.57
221,-55.56,121.55,5.93
222,-57.57,121.49,5.75
223,-11.9,122.51,4.89
224,-55.28,121.73,4.43
225,-45.92,122.09,5.07
226,-21.79,122.6,4.53
227,-76.42,120.84,5.59
228,-86.97,113.36,5.9
229,-70.42,304.21,6.27
230,-35.16,122.51,7
231,-35.16,122.51,7.1
232,-86.21,116.39,6.28
233,1.38,122.85,5.39
234,-17.87,122.72,6.15
235,-73.51,121.81,5.19
236,-42.2,303.18,5.07
237,-1.07,122.91,6.07
238,-11.36,122.85,6.39
239,-73.73,303.82,6.48
240,20.84,123.03,5.62
241,-11.3,122.95,6.21
242,-66.14,303.23,5.22
243,-59.49,122.87,6.37
244,-1.75,123.13,4.82
245,-73.42,302.66,6.9
246,-24.32,123.24,6.69
247,-86.87,128.1,5.46
248,-64.01,123.83,4.77
249,-25.45,123.38,6.06
250,-10.18,123.29,6.27
251,-87.62,132.59,6.46
252,-47.62,302.81,6.22
253,-3.9,123.39,4.83
254,-43.68,123.96,5.74
255,-71.6,125.17,6.16
256,-14.19,123.55,6.27
257,-54.25,302.51,5.7
258,-39.24,123.97,5.47
259,-38.31,124.03,6.2
260,-4.87,123.57,6.21
261,5.91,123.43,6.37
262,-35.65,124.17,6.09
263,-70.19,126.06,5.85
264,-2.15,123.58,2.47
265,-3.68,123.6,4.63
266,-2.5,123.59,5.55
267,-74.1,127.04,5.31
268,-88.81,246.23,6.1
269,-24.36,124.07,3.87
270,-47.6,302.47,5.45
271,-39.43,124.65,4.42
272,-17.02,124.07,6.12
273,3.49,123.64,5.97
274,-33.86,124.62,5.42
275,-28.9,124.54,5.98
276,-49.15,125.34,6.32
277,-41.44,125.07,6.37
278,8.12,123.68,6.39
279,-74.16,129.49,5.61
280,-87.27,268.05,4.31
281,-56.41,301.4,6.23
282,-18.13,124.54,6.84
283,-18.13,124.54,6.04
284,-56.33,126.69,6.11
285,23.4,123.24,4.25
286,26.16,123.13,6.46
287,-11.8,124.68,6.47
288,-78.03,293.64,5.59
289,-15.45,124.97,6.45
290,-21.47,125.24,5.98
291,-31,125.75,5.5
292,-1.76,124.4,5.92
293,-84.97,275.15,5.5
294,-54.87,127.89,4.28
295,-60.07,300.04,6.11
296,-67.54,130.52,5.43
297,-1.25,124.47,5.84
298,-10.32,124.88,5.99
299,-70.6,297.02,5.36
300,-86.46,256.19,6.29
301,-61.35,129.39,6.04
302,-11.81,125.08,6.54
303,-33.13,126.31,6.19
304,-51.63,301.05,6.21
305,-22.81,125.67,6.72
306,24.29,123.27,6.25
307,-57.05,129.09,6
308,-47.8,127.84,5.68
309,-0.06,124.64,6.54
310,-41.28,127.34,5.34
311,-41.28,127.35,5.56
312,17.17,123.74,6.29
313,-57.77,129.66,6.35
314,-57.77,129.68,7.25
315,-72.53,134.63,6.12
316,-5.87,125.06,6.43
317,-72.37,134.92,5.58
318,-9.3,125.3,6.38
319,-49.75,128.64,6.12
320,-85.44,170.31,6.14
321,-7.85,125.32,5.17
322,-70.2,295.51,3.31
323,-80.89,283.32,6.61
324,-18.83,126.08,5.03
325,-85.26,172.43,6.37
326,-4.53,125.19,5.79
327,-30.73,127.02,6.25
328,-41.96,128.13,5.55
329,-72.24,136.22,5.82
330,-56.96,130.68,5.52
331,-75.25,290.82,5.21
332,-55.25,299.64,5.37
333,16.84,123.91,5.64
334,-72.58,137.15,3.45
335,-15.52,126.11,4.25
336,5.97,124.68,5.29
337,-27.1,127.1,2.06
338,-61.71,297.83,3.92
339,-43,128.85,5.55
340,-20.65,126.67,5.65
341,-37.22,128.29,5.8
342,1.42,125.1,5.55
343,-7.61,125.76,4.33
344,-46.96,129.55,6.06
345,2.23,125.07,5.57
346,-71.25,137.48,6.4
347,-60.07,132.54,5.95
348,-24.98,127.24,5.81
349,-31.26,127.84,5.16
350,-59.26,298.05,6.41
351,-41.59,129.18,4.66
352,-32.58,128.12,4.51
353,-64.65,134.84,5.94
354,-1.06,125.5,6.41
355,-17.37,126.82,6.11
356,-32.58,128.47,6.19
357,17.09,124.08,6.26
358,-84.13,252.89,6.52
359,-78.37,281.6,5.92
360,-38.01,129.37,4.65
361,-54.88,132.56,5.24
362,-54.87,132.57,6.3
363,-34.08,128.94,6.43
364,-46.39,130.84,5.98
365,8.97,124.89,7.83
366,-70.04,139.8,5.13
367,-55.41,133.14,6.03
368,-63.25,136.01,5.7
369,-14.58,127.24,6.61
370,-71,290.1,4.96
371,-29.47,128.91,6.02
372,-17.73,127.7,6.34
373,-64.64,137.75,5.41
374,-30.8,129.36,6.73
375,14.79,124.54,6.31
376,-15.21,127.61,6.25
377,-48.1,299.66,4.86
378,-58.61,135.63,5.16
379,-25.17,128.93,6.46
380,-50.53,298.9,6.24
381,13.48,124.79,6.38
382,-4.43,126.71,4.98
383,-35.19,130.56,4.76
384,1.97,126.1,6.34
385,-62.52,138.45,5.87
386,15.96,124.57,6.07
387,-65.12,140.45,6.23
388,-72.71,147.57,6.15
389,-33.68,130.75,5.23
390,-17,128.58,4.88
391,-4.47,127.14,6.45
392,-60.18,138.75,6.2
393,-62.29,139.87,6.49
394,-79.24,166.13,6.35
395,-24.72,129.94,5.58
396,-28.16,130.47,6.29
397,-41.78,132.99,5.97
398,8.3,125.75,6.49
399,5.47,126.15,4.74
400,-82.02,243.4,5.84
401,-69.38,146.42,6.21
402,-69.54,146.59,3.6
403,-2.35,127.19,2.68
404,-68.33,145.55,5.91
405,-76.18,158.54,6.14
406,-64.44,142.56,6.15
407,-38.69,132.98,6.18
408,-74.1,279.66,5.42
409,-18.96,129.61,5.96
410,-27.75,131,6.31
411,-71.36,284.11,6.26
412,-75.16,157.07,4.9
413,-42.94,134.19,5.38
414,-42.85,134.31,5.5
415,-27.92,131.25,6.27
416,-61.98,141.83,6.41
417,-17,129.56,4.83
418,-21.26,130.2,6.46
419,-58.16,139.88,6.58
420,-52.37,296.98,5.93
421,-73.67,155.16,5.66
422,-22.01,130.39,6.6
423,-80.59,250.18,5.79
424,26.46,123.28,2.02
425,-71.66,152.44,6.13
426,-53.79,138.54,6.2
427,7.65,126.3,5.81
428,3.53,126.92,6.14
429,-72.17,280.52,3.41
430,-15.35,129.75,5.27
431,-79.59,254.77,6.58
432,-43.57,135.56,6.02
433,-79.72,182.65,5.12
434,-55.43,140.07,4.84
435,-68.99,284.52,6.31
436,-81.25,209.1,5.93
437,-46.43,137.01,3.62
438,-27.33,132.33,6.39
439,-4.09,128.44,5.7
440,-66.75,286.27,3.95
441,-80.63,234.96,5.82
442,-3.19,128.35,4.71
443,-69.89,282.11,6.17
444,-69.39,153.38,6.59
445,-76.89,263.48,5.51
446,-24.85,132.32,5.88
447,-66.06,286.4,6.28
448,-67.53,151.37,5.76
449,11.71,126.09,6.58
450,-43.21,137.11,5.89
451,-74.78,166.32,5.63
452,-21.02,131.88,6.38
453,-79.43,242.3,6.12
454,-13.48,130.54,5.92
455,-46.85,138.71,6.22
456,10.49,126.4,5.28
457,-44.15,137.79,5.8
458,-20.66,132,4.09
459,-74.36,166.61,5.42
460,-58.05,292.01,6.01
461,-4.33,129.11,5.56
462,-79.8,231.37,5.69
463,-49.2,140.16,5.57
464,-13.53,130.81,3.57
465,-16.68,131.53,6.36
466,-69.19,156.7,6.24
467,-38.41,300.26,6.11
468,-57.86,291.74,6.18
469,-17.65,131.89,4.98
470,-8.32,130.16,6.39
471,-76.31,259.18,5.94
472,-58.79,290.84,0.46
473,-77.72,187.04,5.58
474,-79.16,204.39,6.7
475,-44.92,139.37,5.97
476,-18.67,132.35,5.61
477,-21.34,132.92,4.94
478,5.64,127.68,5.59
479,-62.27,287.7,6.84
480,8.18,127.21,5.18
481,-1.23,129.02,6.71
482,-3.59,129.52,6.37
483,-19.3,132.7,4.95
484,-35.78,136.8,6.17
485,-31.58,135.69,5.99
486,-59.66,289.6,5.87
487,-59.66,289.6,5.76
488,-0.84,129.06,6.34
489,-55.22,145.12,4.44
490,-26.49,134.46,5.64
491,-1.68,129.27,5.78
492,-70.26,162.14,5.75
493,-41.01,138.88,5.24
494,-74.8,262.44,6.17
495,-16.59,132.4,6.34
496,-11.33,131.32,4.07
497,-77.84,241.27,5.25
498,-75.56,258.27,5.72
499,-4.61,130,6.21
500,-63.55,152.75,4.99
501,-65.15,283.51,6.64
502,-5.03,130.16,6.25
503,-29.38,135.65,6.34
504,-15.75,132.43,6.35
505,-55.27,292.17,5.71
