HR,GLAT,GLON,Vmag
506,-61.77,286.9,5.52
507,-64.37,154.47,6.19
508,-41.04,139.67,6.27
509,-73.43,173.19,3.5
510,-51.43,144.61,4.26
511,1.66,129.08,5.63
512,-34,301.23,5.87
513,-64.97,156.61,5.34
514,-77.66,206.28,5.31
515,-43.49,141.2,6.55
516,-37.69,299.99,6.33
517,-77.87,217.1,6.39
518,-15.54,133,6.32
519,-64.14,282.92,5.49
520,-61.74,285.68,5.04
521,-23.55,135.2,5.94
522,-43.82,141.89,5.84
523,-28.66,136.65,5.79
524,-71.43,268.52,6.18
525,-32.25,301.7,5.69
526,-13.86,132.86,5.82
527,-56.25,149.17,5.91
528,-74.45,256.59,6.32
529,-9.87,132.18,5.9
530,-38.6,140.39,5.86
531,-68.61,165.48,4.67
532,-76.77,233.7,6.34
533,-6.7,131.57,5.52
534,-49.2,145.58,5.94
535,-73.37,259.3,6.37
536,-10.93,132.64,5.79
537,-66.33,277.77,6.14
538,-10.24,132.58,6.26
539,-68.05,165.88,3.73
540,-6.21,131.72,6.45
541,-64.28,280.7,5.94
542,1.65,129.84,3.38
543,-20.64,135.4,5.4
544,-31.4,138.64,3.41
545,-41.2,142.55,4.83
546,-41.2,142.55,4.75
547,-72.52,180.42,5.8
548,6.55,128.77,4.99
549,-56.18,151.64,4.62
550,-36.63,299.96,6.06
551,-20.59,135.72,6.24
552,-24.03,136.75,6.26
553,-39.68,142.24,2.64
554,-72.71,258.35,6.1
555,-67.22,274.35,4.41
556,-23.84,136.91,5.89
557,-23.85,136.96,5.67
558,-69.99,267.17,5.11
559,-36.96,141.48,5.74
560,-57.13,153.67,6.01
561,-0.14,130.8,6.02
562,-19.48,136.03,6.78
563,-42.3,144.34,5.1
564,-32.81,140.4,5.82
565,-74.52,199.22,4.85
566,-62.67,280.88,3.7
567,2.71,130.16,5.26
568,-12.21,134.06,5.69
569,-36.8,142.04,4.79
570,-48.35,293.93,4.69
571,-54.55,289.48,6.06
572,15.58,126.76,6.04
573,-62.45,280.76,6.1
574,-66,274.84,4.83
575,8.83,128.69,4.54
576,-74.36,239.29,6.35
577,-39.07,143.55,5.87
578,-47.26,147.82,6.09
579,11.68,127.95,6.23
580,10.31,128.38,3.98
581,15,127.06,5.38
582,-55.53,154.33,5.88
583,-73.19,194.6,5.41
584,-50.3,292.2,6.37
585,-73.25,195.47,4
586,3.07,130.42,6
587,-65.25,167.4,5.51
588,-69.6,264.25,5.57
589,2.59,130.57,5.58
590,-6.97,133.19,5.04
591,-53.76,289.45,2.86
592,13.9,127.44,5.22
593,-38.26,298.84,6.16
594,-74.42,227.66,5.35
595,-55.6,155.35,5.23
596,-55.6,155.35,4.33
597,18.89,125.99,6.05
598,3.32,130.54,6.52
599,-27.25,139.71,5.5
600,-49.64,292.34,6.1
601,-45.88,148.19,5.94
602,-67.48,268.87,5.14
603,-18.56,136.96,2.26
604,-18.56,136.97,4.84
605,-34.16,142.61,5.63
606,-74.19,226.33,6.42
607,-57.75,158.18,5.43
608,-69.6,181.14,5.86
609,-41.35,146.03,6.21
610,-58.07,158.88,5.93
611,-61.23,162.91,5.62
612,-73.78,224.89,4.69
613,-37.02,144.78,5.03
614,-50.26,152.67,6.31
615,-34.14,143.52,6.15
616,-57.4,159.58,6.28
617,-36.2,144.57,2
618,-2.94,132.92,5.67
619,-16.27,137.14,6.42
620,-22.55,139.31,4.82
621,-7.25,134.48,6.31
622,-25.2,140.55,3
623,-33.71,144.08,4.98
624,-41.79,148.23,6.43
625,-69.87,189.29,6.1
626,12.06,128.58,6.29
627,-3.57,133.51,6.36
628,-21.28,139.38,5.63
629,-21.28,139.38,6.1
630,-72.2,208.31,6.48
631,-39.58,147.4,5.7
632,-67.31,264.22,5.85
633,-33.57,144.53,6.02
634,-28.32,142.27,6.23
635,-49.39,154.2,5.63
636,-66.99,264.54,6.32
637,-61.97,275.99,6.12
638,-64.57,174.54,6.01
639,-58.23,163.52,5.93
640,4.98,131.08,6.07
641,-2.61,133.5,6.44
642,-29.4,142.98,4.94
643,-16.23,138.04,4.83
644,-35.09,145.69,5.96
645,-9.73,135.85,5.31
646,-37.81,147.14,5.27
647,-13.1,137.1,6.06
648,-43.2,150.4,5.71
649,-48.95,154.55,4.37
650,-58.52,164.6,5.54
651,-70.43,199.11,5.86
652,-71.84,229.19,5.28
653,-12.69,137.3,6.33
654,-3.91,134.38,6.48
655,-26.27,142.55,5.28
656,-33.33,145.74,5.79
657,-34.01,146.07,5.58
658,-63.45,175.21,6.55
659,-67.91,257.7,5.91
660,-25.39,142.43,4.87
661,-3.06,134.25,5.75
662,-3.42,134.39,5.98
663,-15.9,138.78,6.7
664,-25.71,142.65,4.01
665,-35.06,147.05,6.55
666,-60.99,171.27,5.51
667,-47.42,291.57,5.55
668,3.1,132.36,6.6
669,-38.5,149.27,5.62
670,-12.91,137.99,5.3
671,-13.77,138.29,6.21
672,-54.38,162.2,5.58
673,-11.42,137.46,6.37
674,-60.82,275.35,3.56
675,-30.41,145.22,5.03
676,-35.44,147.8,6.46
677,-19.96,140.79,6.63
678,-47.45,291.35,5.69
679,-12.89,138.24,6.11
680,-28.89,144.79,6.47
681,-57.98,167.75,3.04
682,-10.21,137.29,5.59
683,-70.41,214.47,6.34
684,-58.98,169.55,6.5
685,-4.79,135.51,5.17
686,-66.77,257.92,6.37
687,-18.28,140.8,5.82
688,-57.09,280.1,5.81
689,-54.92,164.95,5.28
690,-5.17,135.87,6.28
691,-55.9,166.4,5.42
692,-63.15,179.78,5.46
693,-67.06,193.3,5.87
694,-10.15,137.86,5.19
695,-69.21,208.85,5.2
696,-3.93,135.62,6.25
697,-67.2,195.13,6.22
698,-65.6,260.03,6.31
699,-9.83,137.95,4.71
700,-68.09,247.15,6.53
701,-60.44,273.28,5.92
702,-45.99,157.03,5.47
703,-69.2,214.69,6.44
704,-56.93,169.53,6.33
705,-46.37,291.25,4.09
706,-66.45,254.5,6.18
707,6.29,132.12,4.52
708,-63.35,183.75,4.89
709,-9.42,138.18,6.12
710,-65.08,189.53,5.83
711,-31.18,147.91,6.18
712,-26.79,145.72,5.54
713,-67.12,200.01,5.88
714,-53.2,283.79,5.35
715,-41.95,294.47,5.01
716,-4.72,136.55,6.51
717,-28.67,146.86,5.29
718,-47.39,159.69,4.28
719,-52.76,165.42,6.45
720,-28.37,146.89,5.89
721,-62.24,267.12,4.25
722,-48.04,289.17,6.41
723,-34.16,150.24,6.19
724,-68.2,236.68,5.14
725,-46.27,159.26,6.07
726,-24.69,145.4,6.25
727,-68.46,229.36,6.11
728,-32.45,149.62,5.92
729,-37.23,152.63,6.15
730,-67.27,207.1,6.77
731,-39.09,154.01,6.23
732,-53.68,168.08,6
733,-67.78,213.52,6.51
734,-49.73,287,6.37
735,-67.09,206.86,6.1
736,-22.43,144.74,5.15
737,-51.98,166.25,5.25
738,-23.82,145.62,5.83
739,-54.44,169.94,5.35
740,-63.78,191.12,4.75
741,-41.18,156.28,6.04
742,-66.74,242.77,6.3
743,11.58,130.71,5.16
744,-67,238.27,5.9
745,-65.57,201.48,6.21
746,-18.95,143.84,6.36
747,5.09,133.55,5.78
748,-21.07,144.92,5.71
749,-67.34,221.7,4.9
750,-23.44,146.14,5.35
751,-47.26,162.6,6.18
752,-58.87,179.49,5.75
753,-47.62,163.39,5.82
754,-48.67,164.48,4.86
755,-59.19,270.92,6.24
756,-19.67,144.53,5.9
757,-26.13,147.8,6.1
758,-23.71,146.59,5.3
759,-58.61,179.86,5.53
760,-18.59,144.09,6.54
761,-24.94,147.26,6.25
762,-50.76,284.65,6.77
763,-42.91,159.13,5.68
764,-32.31,151.47,7.09
765,-32.31,151.49,6.5
766,-46.83,162.83,5.81
767,-66.88,226.39,5.75
768,-20.47,145.24,6.18
769,-20.13,145.1,6.3
770,-46.66,163.28,6.39
771,-55.25,174.49,5.65
772,-66.24,237.68,5.79
773,-34.47,153.46,5.43
774,19.59,127.33,5.78
775,-49.96,167.32,6.21
776,-36.88,297.19,5.28
777,-66.41,226.75,5.83
778,-57.82,272.31,5.31
779,-52.21,170.76,4.07
780,-65.1,245.54,6.49
781,-60.41,187.19,4.84
782,-29.79,151.02,5.3
783,-47.6,165.32,6.25
784,-58.84,183.54,5.78
785,-4.35,138.51,5.77
786,-66.03,227.82,6.52
787,-5.79,139.16,5.84
788,-17.91,144.84,4.91
789,-62.98,255.67,4.75
790,-52.68,172.42,5.71
791,7.27,133.34,5.95
792,-10.56,141.4,6.48
793,-35.74,155.53,5.69
794,-64.07,249.3,4.11
795,-54.4,175.53,6.05
796,-61.45,192.38,5.98
797,-43.53,162.07,6.3
798,-49.01,285.44,6.55
799,-9.61,141.16,4.12
800,-14.07,143.31,5.43
801,-28.93,151.29,4.66
802,-56.11,274.43,5.21
803,-30.69,152.53,6.35
804,-49.38,168.92,3.47
805,-64.29,245.9,6.01
806,-45.82,288.96,4.11
807,-60.83,261.96,6.1
808,-37.42,157.47,6.46
809,-39.46,159.22,5.77
810,-58.33,268.82,5.41
811,-60.57,191.81,4.25
812,-41.79,161.43,5.18
813,-43.7,163.25,4.27
814,-63.35,250.3,6.36
815,9.07,132.89,6.18
816,-47.92,168.09,6.03
817,-65,232.25,6.22
818,-62.53,200.83,4.47
819,-21.26,147.73,6.25
820,-21.64,147.96,6.3
821,-57.02,271.1,6.15
822,-60.49,260.97,6.85
823,-46.84,287.19,6.26
824,-27.1,151.42,4.51
825,-2.18,138.47,6.25
826,-63.24,207.44,6.49
827,-63.39,209.3,6.47
828,-36.45,158.18,5.82
829,8.52,133.47,5.8
830,-30.53,153.91,5.86
831,-19.84,147.54,6.45
832,-59.04,190.42,6.9
833,-49.05,284.11,5.74
834,-3.18,139.14,3.76
835,-63.93,238.99,6.51
836,-37.04,158.93,5.22
837,-46,287.76,4.84
838,-28.61,152.98,3.63
839,-0.94,138.2,6.45
840,-18.86,147.25,4.23
841,-64.02,231.79,4.46
842,-11.2,143.38,5.88
843,-21.64,149.07,4.53
844,-63.29,214.12,6.14
845,-63.79,221.64,5.39
846,-5.63,140.73,6.36
847,-38.72,161.17,5.49
848,-63.34,239.41,5.92
849,-9.54,142.83,6.26
850,-62.09,206.8,4.75
851,-63.28,239.01,5.47
852,-49.46,282.75,5.26
853,-62.21,248.01,6.36
854,-5.74,141.02,3.95
855,-18.55,147.81,5.33
856,-37.33,160.59,6.31
857,-58.26,192.06,6.04
858,-63.47,228.14,6.4
859,-56.35,187.02,6.32
860,2.15,137.21,5.59
861,4.67,135.96,6.24
862,-61.94,209.96,5.95
863,-62.12,244.62,5.92
864,-6.89,142.08,6.22
865,-10.53,143.97,6.02
866,-49.13,282.43,6.03
867,-35.45,159.93,5.91
868,-57.38,265.46,4
869,-35.62,160.29,5.63
870,-43.37,167.75,5.97
871,-56.8,266.92,6.21
872,-39.77,293.35,4.75
873,-23.77,151.88,5.11
874,-55.31,187.15,3.89
875,-52.04,180.36,5.17
876,-17.9,148.45,6.04
877,-46.17,171.55,6.11
878,-33.22,158.88,5.8
879,-16.92,148.04,4.7
880,-47.86,283.75,6.56
881,18.19,129.08,5.49
882,-20.78,150.45,4.93
883,-61.47,213.46,5.45
884,-62.31,226.08,6.29
885,-10.22,144.44,5.47
886,-15.64,147.5,5.89
887,-32.51,158.69,4.63
888,-32.51,158.69,4.63
889,-61.25,213.02,5.84
890,-5.63,142.11,5.28
891,-5.63,142.11,6.74
892,-51.03,179.79,5.23
893,-61.42,243.71,6.41
894,-18.11,149.09,6.11
895,-55.34,189.01,6.14
896,-42.41,168.21,4.7
897,-60.74,247.86,3.24
898,-60.73,247.85,4.35
899,-50.64,179.67,5.56
900,-61.85,224.1,6.14
901,-61.27,216.57,5.71
902,-40.74,166.8,5.95
903,-61.79,231.73,6.31
904,-50.7,180.47,6.11
905,-27.9,156.02,5.9
906,20.05,128.14,5.95
907,-53.64,186.62,5.75
908,-44.75,172.01,6.25
909,-47.79,282.85,4.99
910,-45.39,173.08,5.61
911,-45.59,173.32,2.53
912,-54.8,190.03,5.83
913,-52.74,185.31,6.19
914,-61.23,222.48,5.89
915,-4.34,142.07,2.93
916,-26.19,155.26,6.36
917,-53.34,187.04,5.32
918,-1.5,140.59,4.76
919,-60.29,213.54,4.09
920,-2.04,140.92,6.11
921,-17.01,149.6,3.39
922,5,137.14,5.89
923,-15.49,148.7,6.05
924,-36.22,163.84,6.49
925,-52.98,187.3,5.26
926,-46.77,176.17,6.05
927,-28.47,157.53,6.8
928,-28.47,157.53,7
929,-57.5,259.36,5.82
930,-5.21,143.14,6.31
931,-38.06,166.31,5.62
932,14.08,132.11,4.87
933,-9.47,145.59,6.41
934,-50.34,277.43,5.11
935,-51.62,185.87,5.27
936,-14.9,148.98,2.12
937,-7.39,144.58,4.05
938,-34.21,162.98,6.11
939,-41.76,289.93,5.53
940,-33.35,162.53,6.27
941,-11.43,147.12,3.8
942,-41.3,170.83,6.28
943,-59.84,222.28,6.19
944,-24.78,156.01,5.72
945,-25.75,156.9,6.42
946,-26.48,157.54,6.02
947,-15.73,150.23,4.63
948,-38.41,168.4,5.98
949,-8.71,146.06,6.33
950,-13.3,148.87,6.15
951,-32.14,162.6,4.35
952,-37.4,167.61,6.12
953,-58.5,214.63,6.38
954,-25.95,157.68,5.79
955,-49.29,184.19,6.05
956,-8.25,145.96,5.9
957,-55.78,201.29,6.26
958,-41.99,173.4,5.56
959,-43.42,287.07,6.15
960,-55.59,261.22,6.12
961,17.16,130.66,5.45
962,-47.34,181.5,5.06
963,-59.04,224.75,3.87
964,-0.41,141.57,5.79
965,23.2,126.5,5.61
966,-12.92,149.24,6.07
967,6.93,137.24,6.36
968,-56.96,253.82,5.93
969,-5.66,144.89,5.03
970,-58.76,238.21,6.27
971,-22.85,156.23,5.52
972,-30.62,162.38,4.89
973,-10.41,147.87,6.16
974,-58.76,226.36,6.16
975,-20.9,154.91,6.31
976,-19.35,153.87,6.25
977,-50.9,273.3,5.74
978,-21.36,155.47,6.06
979,-14.39,150.73,6.45
980,-58,219.41,6.25
981,-36.05,295.34,5.57
982,-11.36,148.85,5.47
983,-49.63,187.86,6.17
984,-51.31,191.58,4.8
985,7.06,137.46,4.84
986,-15.34,151.51,5.96
987,-6.06,145.6,5.15
988,-51.33,192.19,6.14
989,-6.12,145.74,5.03
990,-58.26,228.37,6.65
991,-19.43,154.63,4.82
992,-46.1,182.52,5.38
993,-57.71,224.61,5.91
994,-56.46,213.26,4.88
995,-25.11,159.34,5.9
996,-43.08,178.22,4.83
997,-55.15,206.62,5.71
998,-54.94,258.81,5.85
999,-23.46,158.14,4.47
1000,-26.17,160.37,6.12
1001,-6.74,146.67,5.93
1002,-11.58,149.81,4.95
1003,-56,212.09,3.69
